label,token,z,delta,total_count,rf_Negative,rf_Neutral,rf_Positive
Negative,loudly_crying_face,15.040756848181339,0.6849797070496613,3798,406.3001605136437,190.63487254944388,130.82651945211188
Negative,crying_face,8.988910035442242,1.792652755781126,106,33.10593900481541,4.760462197602458,2.656111660850997
Negative,tony,8.082332220235228,4.001762866701037,25,21.06741573033708,0.21638464534556628,0.15624186240299984
Negative,kuat,7.544956864839173,1.2233200871982408,209,40.12841091492777,5.842385424330289,7.3954481537419925
Negative,menangis,7.2339523888938375,1.469019998445252,117,28.089887640449437,4.5440775522568915,3.5414822144679965
Negative,pleading_face,7.0454573558296145,0.7054448610756596,768,85.2728731942215,33.10685073787164,27.60272902452997
Negative,bas,6.613592896423606,2.895293233189019,20,12.038523274478331,1.0819232267278314,0.15624186240299984
Negative,aman,6.491901744510426,3.5223318270530415,16,12.038523274478331,0.43276929069113257,0.1041612416019999
Negative,rehat,6.478942580616451,2.601315446498134,23,12.038523274478331,0.21638464534556628,0.5208062080099994
Negative,pusing,6.420787893607383,2.272794636903803,30,13.041733547351525,0.8655385813822651,0.6770480704129993
Negative,tetap,6.381682414810581,1.303102824610936,126,26.08346709470305,3.245769680183494,4.426852768084996
Negative,ayah,6.016840354547808,1.4891350551831186,78,19.06099518459069,1.7310771627645303,2.656111660850997
Negative,suap,5.924632113211529,2.6181909789647877,19,10.032102728731942,1.0819232267278314,0.2083224832039998
Negative,takziah,5.71810455119827,3.2651023824204106,13,9.028892455858747,0.6491539360366988,0.05208062080099995
Negative,abah,5.409203362549548,3.158326916160128,12,8.025682182985554,0.43276929069113257,0.1041612416019999
Negative,air,5.228083951637366,0.8875630523628866,235,32.102728731942214,20.34015666248323,5.676787667308995
Negative,lemak,5.099019477799613,1.882957157722971,30,10.032102728731942,1.7310771627645303,0.6249674496119993
Negative,palsu,5.095880733022653,1.2817392801804655,84,17.0545746388443,3.245769680183494,2.708192281651997
Negative,terkejut,5.057544726649174,1.269039765368536,85,17.0545746388443,3.245769680183494,2.7602729024529973
Negative,sakit,5.0288000373793125,0.8804556706015827,222,30.096308186195827,17.094386982299735,5.885110150512994
Negative,mineral,4.8870617316986955,4.423134146494476,10,9.028892455858747,0.0,0.05208062080099995
Negative,susu,4.730681221130989,1.1634423133649525,94,17.0545746388443,6.275154715021422,2.4998697984479974
Negative,saya,4.724726495049259,0.20804823828047248,5846,332.0626003210273,275.02488423421477,221.03015467944377
Negative,arwah,4.684532753960302,1.787402591462885,29,9.028892455858747,1.0819232267278314,0.7812093120149992
Negative,peguam,4.684356626658258,3.1582251786573803,9,6.019261637239166,0.0,0.15624186240299984
Negative,bahaya,4.6797104359864745,1.6463120874403145,36,10.032102728731942,1.2983078720733976,1.0416124160199989
Negative,facial,4.676026854397717,2.8949901582671522,10,6.019261637239166,0.43276929069113257,0.1041612416019999
Negative,pam,4.635891290740456,1.426635444109646,52,12.038523274478331,4.976846842948024,0.8853705536169991
Negative,spf,4.632228189962908,2.1909702555625703,17,7.022471910112359,1.514692517418964,0.15624186240299984
Negative,eima,4.632228189962908,2.1909702555625703,17,7.022471910112359,0.43276929069113257,0.4166449664079996
Negative,eksim,4.590067105223921,3.522024409370852,8,6.019261637239166,0.0,0.1041612416019999
Negative,pemasaran,4.538122462819706,2.52049919930848,12,6.019261637239166,0.21638464534556628,0.2604031040049997
Negative,lumpur,4.538122462819706,2.52049919930848,12,6.019261637239166,0.21638464534556628,0.2604031040049997
Negative,dia,4.50270939605113,0.2940646787577741,2474,160.51364365971108,92.3962435625568,98.2761314514869
Negative,pindah,4.346006087318091,2.254530482273843,14,6.019261637239166,0.6491539360366988,0.2604031040049997
Negative,cirit,4.278743045836998,2.9916984753217264,8,5.016051364365971,0.43276929069113257,0.05208062080099995
Negative,pulang,4.278743045836998,2.9916984753217264,8,5.016051364365971,0.0,0.15624186240299984
Negative,mending_heart,4.278743045836998,2.9916984753217264,8,5.016051364365971,0.0,0.15624186240299984
Negative,anxious_face_with_sweat,4.278743045836998,2.9916984753217264,8,5.016051364365971,0.43276929069113257,0.05208062080099995
Negative,naik,4.244972563428964,0.7038588114856914,280,31.09951845906902,15.14692517418964,9.32243112337899
Neutral,sparkling_heart,12.232538786155152,1.8575569479666276,172,1.0032102728731942,23.80231098801229,3.176917868860997
Neutral,makan,11.900074962605993,0.8961473692611168,684,33.10593900481541,56.90916172588393,20.20728087078798
Neutral,boleh,9.459980253062854,0.3976771755710349,2586,89.28571428571429,148.00709741636734,94.4221655122129
Neutral,keputusan,9.453345525077417,3.001604597628206,69,3.009630818619583,12.983078720733976,0.3124837248059997
Neutral,nak,9.2721552551236,0.3026373870477954,4482,184.59069020866772,236.50841736270394,166.91838966720482
Neutral,minum,9.11676511992854,1.5224002169528452,134,9.028892455858747,16.012463755571904,2.656111660850997
Neutral,kulit,8.061998565834225,0.48115201594955437,1238,31.09951845906902,75.95101051629376,44.58101140565596
Neutral,semula,7.988824175139827,1.115549105260607,192,8.025682182985554,18.392694854373133,5.155981459298995
Neutral,mana,7.957996894001782,0.40142559118676324,1792,52.1669341894061,102.99909118448954,65.82990469246394
Neutral,tak,7.725290587290109,0.25357361737247386,4536,240.77046548956662,229.58410871164583,168.48080829123484
Neutral,air,7.469560298515236,0.9539622766217644,235,32.102728731942214,20.34015666248323,5.676787667308995
Neutral,kalau,7.222742913927743,0.3898175186464119,1573,80.25682182985554,89.58324317306445,56.19498984427894
Neutral,booster,7.082684498804559,2.252246775096375,45,0.0,7.140693296403687,0.6249674496119993
Neutral,perkataan,7.037869570610366,2.1807885424296867,46,1.0032102728731942,7.140693296403687,0.6249674496119993
Neutral,mahu,7.0089598778576585,1.0172940682022311,180,4.012841091492777,16.22884840091747,5.260142700900995
Neutral,serum,6.956803190247,0.9289369385408763,216,9.028892455858747,18.392694854373133,6.353835737721994
Neutral,kod,6.87064391538914,0.6419685293134174,476,31.09951845906902,33.10685073787164,15.207541273891986
Neutral,masak,6.779472375612185,1.29171973714928,102,5.016051364365971,10.819232267278315,2.4477891776469978
Neutral,loudly_crying_face,6.760181949422786,0.243068082920622,3798,406.3001605136437,190.63487254944388,130.82651945211188
Neutral,persevering_face,6.687617595705888,2.739743616193442,35,1.0032102728731942,6.275154715021422,0.2604031040049997
Neutral,sesuai,6.576366858059723,0.6767652630658967,388,15.048154093097914,27.697234604232484,12.759752096244988
Neutral,teks,6.52925167549839,3.0666767051137134,33,0.0,6.275154715021422,0.2083224832039998
Neutral,jerawat,6.497812825139005,0.7334645185129967,317,29.093097913322634,23.585926342666724,9.32243112337899
Neutral,medicube,6.356815590812816,2.5159172641411818,33,0.0,5.626000778984723,0.36456434560699963
Neutral,bahasa,6.224024783111875,1.6875606904815141,52,4.012841091492777,6.707924005712554,0.8853705536169991
Neutral,gading,5.908979905852368,1.526739266172303,56,1.0032102728731942,6.707924005712554,1.2499348992239987
Neutral,sakit,5.831650115811093,0.7813568067425685,222,30.096308186195827,17.094386982299735,5.885110150512994
Neutral,sushi,5.7919858897787115,2.8463553909052184,26,0.0,4.760462197602458,0.2083224832039998
Neutral,saya,5.7762197688741805,0.17053527760852916,5846,332.0626003210273,275.02488423421477,221.03015467944377
Neutral,apa,5.761351512334334,0.30874393835596425,1655,75.24077046548956,88.06855065564548,61.09056819957294
Neutral,adakah,5.7501512185798065,1.2162339418785066,83,3.009630818619583,8.439001168477084,2.135305452840998
Neutral,restock,5.720094820009686,0.7111740479926203,263,15.048154093097914,19.2582334357554,8.280818707358991
Neutral,bercakap,5.505592485769599,1.3915931464604574,58,1.0032102728731942,6.491539360366988,1.4061767616269987
Neutral,pengelupasan,5.401245836630276,2.0608673933082047,29,4.012841091492777,4.3276929069113255,0.2604031040049997
Neutral,keli,5.337447761566994,2.9602027741859533,22,1.0032102728731942,4.1113082615657595,0.1041612416019999
Neutral,numbuzin,5.257538720976232,2.3291377760387313,24,0.0,3.894923616220193,0.3124837248059997
Neutral,kontraksi,5.071651230344678,3.804208068504108,23,0.0,4.760462197602458,0.05208062080099995
Neutral,tanya,5.070664310457178,0.5125420028099654,426,13.041733547351525,26.831696022850217,15.051299411488985
Neutral,vitamin,4.9873083663061015,1.2940389186787353,55,3.009630818619583,5.842385424330289,1.3020155200249988
Neutral,merajuk,4.9581111925456645,1.869287298779323,28,0.0,3.894923616220193,0.5208062080099994
Positive,smiling_face_with_hearts,21.367051288848476,0.6624941397852839,7693,116.37239165329053,171.59302375903405,353.31493151398365
Positive,eyes,15.196502857858583,0.9107424095677166,2491,18.057784911717494,42.627775133076554,118.53549294307588
Positive,smiling_face_with_heart,15.00556867112014,0.9225413466913475,2389,16.051364365971107,40.46392867962089,113.84823707098589
Positive,rolling_on_the_floor_laughing,13.453991702213472,0.5203622446045078,4510,96.30818619582665,112.9527848703856,202.6977761574918
Positive,red_heart,13.106739064345108,0.7154704560890659,2598,45.14446227929374,51.932314882935906,120.46247591271288
Positive,cantik,12.10959546449688,0.9063093938965734,1595,16.051364365971107,26.398926732159087,75.88146450705692
Positive,botol,11.37765618581305,0.9615324402205125,1306,19.06099518459069,18.6090794997187,62.54882558200094
Positive,thumbs_up,10.760770737422453,0.6653568447716349,1956,35.1123595505618,41.54585190634872,90.04739336492891
Positive,bau,10.430587210801345,1.1723409085042373,874,4.012841091492777,10.38646297658718,42.810270298421955
Positive,wangi,9.7548306412165,1.21537952996104,737,0.0,8.871770459168218,36.24811207749596
Positive,face_with_tears_of_joy,8.645765286022515,0.2959909070955491,4995,116.37239165329053,161.20656078244687,215.30128639133378
Positive,selesai,8.48336764208983,1.2889761512345164,527,1.0032102728731942,5.409616133639157,26.092391021300973
Positive,sangat,8.283998697870551,0.5066781367456992,1793,47.15088282504013,43.49331371445882,80.46455913754492
Positive,terbaik,8.254044136040651,0.7319523877913445,999,8.025682182985554,21.422079889211062,46.45591375449195
Positive,comel,8.100979676600007,1.1510235496619998,538,1.0032102728731942,6.924308651058121,26.300713504504973
Positive,mek,7.92450887313523,1.2652999556802822,468,9.028892455858747,3.245769680183494,23.123795635643976
Positive,tahniah,7.686752908678411,1.9931695454605753,336,1.0032102728731942,0.21638464534556628,17.394927347533983
Positive,alhamdulillah,7.054660517158667,0.7246174257080407,741,15.048154093097914,14.065001947461807,34.425290349460965
Positive,pesan,7.044253450769685,0.9829592390652708,488,2.0064205457463884,7.789847232440386,23.436279360449976
Positive,sue,6.681860888487818,0.9146727735153268,481,0.0,8.871770459168218,22.915473152439976
Positive,suka,6.420501041194741,0.5261109679697649,1013,10.032102728731942,27.480849958886918,45.62262382167595
Positive,sudah,6.413842100586924,0.49561387393306866,1116,24.077046548956663,28.56277318561475,49.99739596895995
Positive,cantiknya,6.350201383776853,1.082137664413148,354,4.012841091492777,4.3276929069113255,17.186604864329983
Positive,semoga,6.0805761648925065,0.7669782166326442,507,23.073836276083465,6.275154715021422,23.696682464454977
Positive,rozy,5.992502559487833,0.9257102647039028,381,2.0064205457463884,6.491539360366988,18.17613665954898
Positive,dino,5.626377240362737,2.0014819603947203,180,0.0,0.21638464534556628,9.32243112337899
Positive,ulang,5.221040543897654,1.0876411829800192,238,1.0032102728731942,3.245769680183494,11.561897817821988
Positive,beli,5.21428973629506,0.23259882282499422,2838,71.22792937399679,96.9403211148137,120.77495963751888
Positive,rezeki,5.174053708781243,0.9234262098307298,285,9.028892455858747,3.245769680183494,13.593042029060987
Positive,selamat,5.039955013489291,0.7555980123117907,356,9.028892455858747,6.058770069675856,16.613718035518982
Positive,azad,4.977238888796294,2.1358457059020024,140,0.0,0.0,7.291286912139992
Positive,pak,4.969936105816291,1.7086200948294987,148,0.0,0.6491539360366988,7.551690016144993
Positive,pesanan,4.8443186198441754,0.8610445619864953,274,1.0032102728731942,5.19323148829359,12.968074579448986
Positive,baju,4.811078235466399,0.7436654329839065,332,2.0064205457463884,7.140693296403687,15.467944377896984
Positive,yaya,4.759029140484734,2.1357911729573313,128,0.0,0.0,6.666319462527993
Positive,tahan,4.707773835777301,0.8862260098906605,249,5.016051364365971,3.6785389708746266,11.822300921826988
Positive,best,4.667623687414869,0.662945746519684,371,2.0064205457463884,8.871770459168218,17.082443622727983
Positive,face_blowing_a_kiss,4.561030384877324,0.7932903353750795,272,4.012841091492777,4.976846842948024,12.759752096244988
Positive,solekan,4.518681348213561,0.8128727310308772,258,1.0032102728731942,5.19323148829359,12.134784646632989
Positive,heart_suit,4.400787469444022,0.6804506673876256,317,7.022471910112359,6.275154715021422,14.634654445080985
